0.005,0.008,0.01,0.02,0.03,0.1
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9989994997498749,0.9989994997498749,0.9989994997498749,0.9989994997498749,0.9989994997498749,0.9989994997498749
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375,0.9994997498749375
